txt_pl_lem,title
""" Laudato si ,   Signore .   wysławiać  ,  stworzyć  : Słońce  niebo , księżyc wśród noc . gwiazda świecić , wiatr gwałtowny , żywioła wodny , ogień gorący . Laudato si ,   Signore . I siostra  , matka ziemia ,  ,   żywić  wychowywać , słodki owoc , kwiat  zioło ,  szczyt górski , morski głębina . Laudato si ,   Signore .   chwalić  ,  Bóg ,   śpiewać  ,  Bóg ,    sens  życie .   życie  piosenka ! "" ",W cieniu Twoich rąk
""" Maryja , śliczny  , matka Bóg  człowiek  ziemia . Tyś świat królowa , Tyś gwiazda  niebo ,   wieść  Jezus wieczny tron . Maryja , Ave Maryja .  Bóg  wybłagać zdrój łaska ,  świat dobry  ,   miłość żyć .  Maryja mieć  opieka dziecko swój . Maryja , śliczny  , świat  czuć  swój usta gorzki łza .  serce ból , smutek żal ,   oko wciąż strach , usłyszeć ,  , błaganie , pomóc  . Maryja , Ave Maryja .  Bóg  wybłagać zdrój łaska ,  świat dobry  ,   miłość żyć .  Maryja mieć  opieka dziecko swój . "" ",W swe ramiona
""" matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść !  wszystek niewiasta wybrać – przyjść  droga wskazać córka lud boży –  syn   prowadzić . służebnica pokorny – pokój świat dać . matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść ! królowa ognisko rodzinny – przyjść  droga wskazać dziewica , wzorać prostota –  syn   prowadzić . oblubienica cieśla – pokój świat dać . matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść ! królowa naród  – przyjść  droga wskazać uciśniony nadzieja –  syn   prowadzić . światło łaknąć prawda – pokój świat dać . matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść ! Pociecha lud biedny – przyjść  droga wskazać  wszelki radość –  syn   prowadzić . matka tkliwy serce – pokój świat dać . matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść ! dziewica , matka Chrystus – przyjść  droga wskazać dziewica , matka kościół –  syn   prowadzić . dziewica , matka człowiek – pokój świat dać . matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść ! matka ,  syn  dana – przyjść  droga wskazać matka ,   słuchać –  syn   prowadzić .    rozumieć – pokój świat dać . matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść ! dziewica   iść – przyjść  droga wskazać historia świat promień –  syn   prowadzić . pośredniczka dobry – pokój świat dać . matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść ! matka człowiek bezdomny – przyjść  droga wskazać matka prześladowany –  syn   prowadzić . matka dziecko wzgardzić – pokój świat dać . matka ,   znać ,  dziecko  bądź ,  droga  nadzieja świecić ,  syn    iść ! matka człowiek cierpieć – przyjść  droga wskazać matka  serce przeszyć –  syn   prowadzić .  stopa krzyż stać – pokój świat dać . "" ",W swoim wielkim (Pieśń o nadziei)
"""  Bóg król  śpiewać  pieśń    wiek , amen . alleluja , alleluja , alleluja , amen . "" ",W Tobie jest światło
"""  cichy  piękny  wiosna , żyć prosto , zwyczajnie   .  Bóg  świat  przynieść   ziemia wśród łza nowy dzień zajaśnieć . matka ,   rozumieć , serce ogarniać    . matka zobaczyć dobro   umieć ,       czas .  świat potrzeba dobroć ,  niepokój zwyciężyć  zło .  ciepło ,  życie ozłocić ,  Bóg ,  człowiek , nieść  ,    . matka ,   rozumieć , serce ogarniać    . matka zobaczyć dobro   umieć ,       czas . "" ",Wejdźmy do Jego bram
""" miłość   wysoki góra wysoki  , Wielki  wierność  ,  niebo sięgać wzwyż . miłość  głęboki  ocean  dno , Wielki  wierność  ,    zniżać  . "" ",Wielbi Dusza moja Pana (Magnificat)
"""  Jezus ,  zbawca , któż   wielki   ?  wszystek dzień wysławiać chciéć wspaniały dzieło  ręka .   , obrońca , źródło  natchnienie  siła ,   świat ,     wielbić imię  . krzyczeć  cześć Pan , rozradować    , ogłaszać wszędzie ,     . Góry ustąpić  dźwięk  słowo  przemówić stwórca ziem . patrzeć  podziw  dzieło  ręka ,  chcieć kochać     !  móc równać    ,    mieć ? "" ",Wielbić Pana chcę
"""   moc   , pieśń  zbawienie ,  Bóg    otwierać serce swój   Król    ,     wiek , amen . "" ",Wiele jest serc
"""  Zbawiciel ,   kochać  .  ,  wiedzieć  miłość darzyć  .   nowy życie  , ofiarować chcieć  ,  mieszkać razem    ! "" ",Wierzę w Ciebie Panie
""" mówić   ,  , chcieć słyszeć  . przyjąć   ,  mieć   .  chcieć  chować ,    skryć .  cień   chcieć iść . święty , potężny  Pan  .    móc stać dzięki łaska ,  dzięki   . "" ",Wszelka chwała
"""  Bóg  potężny  moc swój królować     niebo rządzić  moc , miłość , mądrość swój "" ",Wszyscy ludzie (Nadejdzie dzień)
""" Woda zamienić   wino . ślepy    widzieć , któż    ?   . blask rozświetlać ciemność . człowiek powstawać  marność , któż    ?   .  Bóg  wielki ,  Bóg  silny Boży nikt   równać    .  Bóg uzdrawiać ,  wszechmogący .  Bóg ,  Bóg . blask rozświetlać ciemność . człowiek powstawać  marność , któż    ?   .   Bóg        zatrzymać !  Bóg  wielki ,  Bóg  silny Boży nikt   równać    .  Bóg uzdrawiać ,  wszechmogący .  Bóg ,  Bóg .   Bóg    , któż  przeciwko  ? któż  przeciwko  ?  Bóg  wielki ,  Bóg  silny Boży nikt   równać    .  Bóg uzdrawiać ,  wszechmogący .  Bóg ,  Bóg . "" ",Wszystkie narody klaskajcie
  musieć mówić  odpocząć   Czuj  bezpiecznie pozwolić kochać  miłość pragnąć  . ,Wszystko mogę w Tym
""" zostać      modlić razem czuwać x 2  bać  ,  lękać  Bóg  wystarczyć x 2 "" ",Wykrzykujcie Bogu
 bać  wypłynąć  głębia    Chrystus . ,Wykrzykujcie na cześć Pana
""" Bóg    dobry  czas .  uwielbić  ,  uwielbić  . "" ","Wzywam Cię, Duchu przyjdź"
"""  mieć  trudny sprawa ,  mieć zbyt błahy     ,    wiedzieć .  potrzeba znać , słyszeć  śmiech  płacz ,    ,   ważny  .  wiedzieć ,    możliwy ,   mieć rzecz  znaczenie ,  modlić    , dobry  .  wiedzieć  zanim powiedzieć słowo ,  Bóg znać   zdanie . uwielbiać  ,  wola   stać ! "" ",Zaprowadź mnie tam
"""  zabraknąć   chleb  zabraknąć   woda ,     chleb  niebo , Jezus  źródło  . "" ",Zaufaj Panu już dziś
"""  oblicze  ,   , zajaśnieć  sługa  .  przenikać   blask . "" ",Zbawca
  święty Duch  przenikać      gość  dusza  .   spłynąć deszcz błogosławieństwo  ojciec obmyć  Duch święty przyjść Duch święty przyjść działać  moc   Duch święty przyjść przemienić smutek czas   spłynąć deszcz błogosławieństwo  ojciec obmyć  ,"Ziemia, którą mi dajesz"
""" niechaj   wielbić wszystek  dzieło  Święty    błogosławić ,  mówić  chwała  królestwo   głosić  potęga . "" ",Zmartwychwstał Pan
""" niechaj miłość   potężny fala spłynąć   łaska  zdrój , Chrystus dotknąć  . "" ",Łaskawość Twoja Panie
""" niechaj zstąpić Duch   odnowić ziemia , życiodajny spłynąć deszcz  spragniony serce . obmyć   uświęcić  , uwielbienie  popłynąć pieśń . Chwała jezusowy ,    życie dać , Chwała  ,  pierwszy umiłować  . Jezus ,  Jezus   ! "" ",Łaską jesteśmy zbawieni
"""   ojciec sierota , opiekun wdowa  dobry Bóg , dom swój dawać  opuszczony . zsyłać deszcz obfity    spragniony wyczerpać  , dobry   biedny ,  łaska swój  Bóg   uniżyć  . niepojęty łaska  wciąż dosięgać  ,  podnosić przemieniać serce  uwalniać  . prawda  .  znać  serce ,  odwracać   wzywać  . kochać    ,   niewiele móc  dać . niepojęty łaska  wciąż dosięgać  ,  podnosić przemieniać serce  uwalniać  . prawda  . "" ",Święte Imię Jezus
"""  głębokość morze   szczyt góra stworzenie objawiać majestat  .  kolor jesień  wiosenny nów  śpiewać  pieśń pełny cudowny słowo ogłaszać . niepojęty , niezmierzony , gwiazda stworzyć   niebo     znać , wspaniały Bóg Tyś  . wszechmogący , nieskończony ,  zachwyt klękać   ,  wyznać   , wspaniały Bóg Tyś  .  uwalniać błyskawica moc  czas burza ,  malować kolor poranny zorza , słońce stworzyć  niebo  dać  swój moc orzeźwić przynosić  gwieździsty noc ,   . niepojęty , niezmierzony , gwiazda stworzyć   niebo     znać , wspaniały Bóg Tyś  . wszechmogący , nieskończony ,  zachwyt klękać   ,  wyznać   , wspaniały Bóg Tyś  . "" ",Święty Święty... (Otwieram serce swe)
"""  Pan ,   dawać ciało swój  krew .    iść wciąż , radosny nucić pieśń :   Bóg wierny  wieczny czas .  dar  chleb , dobry Bóg  rodzina bratni czynić   , miłować uczyć  .   Bóg wierny  wieczny czas .   miłować dać wolność  . chwalić święty imię Bóg ,  uczyć   .   Bóg wierny  wieczny czas . Tyś  wyznaczyć droga wieść   szlak iść  ,  radość nieść  ,   świat brak .   Bóg wierny  wieczny czas . "" ",
